source,fund,as_of_date,ticker,normalized_ticker,identifier,name,instrument_type,option_type,is_derivative,shares,price,market_value,weight_pct
blueprint,TFPN,04/20/2026,3YM6 Comdty,3YM6 Comdty,3YM6 COMDTY,US 3YR NOTE (CBT) Jun26,future,,True,-24.0,106.019531,-5088937.49,-3.38
blueprint,TFPN,04/20/2026,A,A,00846U101,Agilent Technologies Inc,equity,,False,-2702.0,121.87,-329292.74,-0.22
blueprint,TFPN,04/20/2026,ABT,ABT,002824100,Abbott Laboratories,equity,,False,-5701.0,96.81,-551913.81,-0.37
blueprint,TFPN,04/20/2026,ACGL,ACGL,G0450A105,Arch Capital Group Ltd,equity,,False,10528.0,97.59,1027427.52,0.68
blueprint,TFPN,04/20/2026,ACN,ACN,G1151C101,Accenture PLC,equity,,False,-2185.0,197.65,-431865.25,-0.29
blueprint,TFPN,04/20/2026,ADBE,ADBE,00724F101,Adobe Inc,equity,,False,-1775.0,244.45,-433898.75,-0.29
blueprint,TFPN,04/20/2026,ADM,ADM,039483102,Archer-Daniels-Midland Co,equity,,False,9750.0,67.04,653640.0,0.43
blueprint,TFPN,04/20/2026,ADP,ADP,053015103,Automatic Data Processing Inc,equity,,False,-2980.0,200.47,-597400.6,-0.4
blueprint,TFPN,04/20/2026,ADSK  260618C00250000,ADSK  260618C00250000,ADSK  260618C00250000,ADSK US 06/18/26 C250,option,call,True,-11.0,14.65,-16115.0,-0.01
blueprint,TFPN,04/20/2026,ADSK  260618P00250000,ADSK  260618P00250000,ADSK  260618P00250000,ADSK US 06/18/26 P250,option,put,True,11.0,20.4,22440.0,0.01
blueprint,TFPN,04/20/2026,AEM,AEM,008474108,Agnico Eagle Mines Ltd,equity,,False,8180.0,220.1,1800418.0,1.2
blueprint,TFPN,04/20/2026,AGCO,AGCO,001084102,AGCO Corp,equity,,False,3619.0,118.6,429213.4,0.28
blueprint,TFPN,04/20/2026,AGI,AGI,011532108,Alamos Gold Inc,equity,,False,17560.0,49.35,866586.0,0.58
blueprint,TFPN,04/20/2026,AI FP,AI FP,B1YXBJ7,AIR LIQUIDE SA,equity,,False,3664.0,186.04,805305.17,0.53
blueprint,TFPN,04/20/2026,AJG,AJG,363576109,Arthur J Gallagher & Co,equity,,False,-2395.0,221.61,-530755.95,-0.35
blueprint,TFPN,04/20/2026,ALB,ALB,012653101,Albemarle Corp,equity,,False,2764.0,197.75,546581.0,0.36
blueprint,TFPN,04/20/2026,AMD,AMD,007903107,Advanced Micro Devices Inc,equity,,False,2325.0,278.39,647256.75,0.43
blueprint,TFPN,04/20/2026,AMP,AMP,03076C106,Ameriprise Financial Inc,equity,,False,-1582.0,456.2,-721708.4,-0.48
blueprint,TFPN,04/20/2026,AMR,AMR,020764106,Alpha Metallurgical Resources Inc,equity,,False,1494.0,191.7,286399.8,0.19
blueprint,TFPN,04/20/2026,AMT,AMT,03027X100,AMERICAN TOWER CORP,equity,,False,-3043.0,182.36,-554921.48,-0.37
blueprint,TFPN,04/20/2026,AMX,AMX,02390A101,America Movil SAB de CV,equity,,False,37043.0,26.37,976823.91,0.65
blueprint,TFPN,04/20/2026,AON,AON,G0403H108,Aon PLC,equity,,False,-2122.0,331.8,-704079.6,-0.47
blueprint,TFPN,04/20/2026,APD   260618C00290000,APD   260618C00290000,APD   260618C00290000,APD US 06/18/26 C290,option,call,True,24.0,14.95,35880.0,0.02
blueprint,TFPN,04/20/2026,APD   260618P00290000,APD   260618P00290000,APD   260618P00290000,APD US 06/18/26 P290,option,put,True,-24.0,11.25,-27000.0,-0.02
blueprint,TFPN,04/20/2026,APLD,APLD,038169207,Applied Digital Corp,equity,,False,13165.0,31.53,415092.45,0.28
blueprint,TFPN,04/20/2026,ARE,ARE,015271109,Alexandria Real Estate Equities Inc,equity,,False,-6992.0,48.63,-340020.96,-0.23
blueprint,TFPN,04/20/2026,AS,AS,G0260P102,Amer Sports Inc,equity,,False,8479.0,37.11,314655.69,0.21
blueprint,TFPN,04/20/2026,ASDZ26 Index,ASDZ26 Index,ASDZ26 INDEX,S&P 500 Annl Div  Dec26,index,,False,349.0,82.2,7171950.0,4.76
blueprint,TFPN,04/20/2026,ASDZ27 Index,ASDZ27 Index,ASDZ27 INDEX,S&P 500 Annl Div  Dec27,index,,False,219.0,82.8,4533300.0,3.01
blueprint,TFPN,04/20/2026,ASDZ28 Index,ASDZ28 Index,ASDZ28 INDEX,S&P 500 Annl Div  Dec28,index,,False,7.0,82.35,144112.5,0.1
blueprint,TFPN,04/20/2026,ATI,ATI,01741R102,ATI Inc,equity,,False,3794.0,164.66,624720.04,0.41
blueprint,TFPN,04/20/2026,ATMU,ATMU,04956D107,Atmus Filtration Technologies Inc,equity,,False,12726.0,63.38,806573.88,0.54
blueprint,TFPN,04/20/2026,AU,AU,G0378L100,Anglogold Ashanti Plc,equity,,False,14472.0,109.15,1579618.8,1.05
blueprint,TFPN,04/20/2026,AUD,AUD,AUDCAD052026,AUD/CAD FWD  052026,equity,,False,4121000.0,1.0,13905.25,0.01
blueprint,TFPN,04/20/2026,AUD,AUD,AUDCHF052026,AUD/CHF FWD  052026,equity,,False,2560000.0,1.0,6488.65,0.0
blueprint,TFPN,04/20/2026,AUD,AUD,AUDCNH052026,AUD/CNH FWD  052026,equity,,False,3301000.0,1.0,30767.13,0.02
blueprint,TFPN,04/20/2026,AUD,AUD,AUDEUR052026,AUD/EUR FWD  052026,equity,,False,3270933.27,1.0,16212.0,0.01
blueprint,TFPN,04/20/2026,AUD,AUD,AUDGBP052026,AUD/GBP FWD  052026,equity,,False,3759394.18,1.0,16337.43,0.01
